update estabelecimento set lat=  -22.9722932 ,lng= -43.2035247where Estabelecimento_ID =217;
update estabelecimento set lat=  -22.978183 ,lng= -43.23028799999997where Estabelecimento_ID =218;
update estabelecimento set lat=  -23.0072842 ,lng= -43.31050690000001where Estabelecimento_ID =219;
update estabelecimento set lat=  -23.0147372 ,lng= -43.310610999999994where Estabelecimento_ID =220;
update estabelecimento set lat=  -22.9738729 ,lng= -43.185310000000015where Estabelecimento_ID =221;
update estabelecimento set lat=  -22.9863585 ,lng= -43.21144909999998where Estabelecimento_ID =222;
update estabelecimento set lat=  -22.9874279 ,lng= -43.1968377where Estabelecimento_ID =223;
update estabelecimento set lat=  -22.987449 ,lng= -43.366570000000024where Estabelecimento_ID =224;
update estabelecimento set lat=  -22.9776099 ,lng= -43.410723099999984where Estabelecimento_ID =225;
update estabelecimento set lat=  -23.0148468 ,lng= -43.30494160000001where Estabelecimento_ID =226;
update estabelecimento set lat=  -22.9114522 ,lng= -43.196803999999986where Estabelecimento_ID =227;
update estabelecimento set lat=  -22.9570717 ,lng= -43.1768462where Estabelecimento_ID =228;
update estabelecimento set lat=  -23.0235887 ,lng= -43.5468649where Estabelecimento_ID =229;
update estabelecimento set lat=  -22.9851057 ,lng= -43.189811299999974where Estabelecimento_ID =230;
update estabelecimento set lat=  -22.907646 ,lng= -43.196355400000016where Estabelecimento_ID =231;
update estabelecimento set lat=  -22.9090481 ,lng= -43.1765575where Estabelecimento_ID =232;
update estabelecimento set lat=  -22.9732422 ,lng= -43.24944399999998where Estabelecimento_ID =233;
update estabelecimento set lat=  -22.9671623 ,lng= -43.180072499999994where Estabelecimento_ID =234;
update estabelecimento set lat=  -22.967851 ,lng= -43.179862000000014where Estabelecimento_ID =235;
update estabelecimento set lat=  -22.9629995 ,lng= -43.16977969999999where Estabelecimento_ID =236;
update estabelecimento set lat=  -23.193003 ,lng= -47.26488599999999where Estabelecimento_ID =237;
update estabelecimento set lat=  -12.9095109 ,lng= -38.35074270000001where Estabelecimento_ID =238;
update estabelecimento set lat=  -12.9780082 ,lng= -38.4554483where Estabelecimento_ID =239;
update estabelecimento set lat=  -22.252792 ,lng= -45.70603649999998where Estabelecimento_ID =241;
update estabelecimento set lat=  -2.5441374 ,lng= -44.28143069999999where Estabelecimento_ID =245;
update estabelecimento set lat=  -28.539488 ,lng= -54.554993999999965where Estabelecimento_ID =246;
update estabelecimento set lat=  -23.5474619 ,lng= -46.64060380000001where Estabelecimento_ID =247;
update estabelecimento set lat=  -23.5476608 ,lng= -46.6349836where Estabelecimento_ID =248;
update estabelecimento set lat=  -23.6815998 ,lng= -46.71291719999999where Estabelecimento_ID =249;
update estabelecimento set lat=  -23.6060301 ,lng= -46.664393099999984where Estabelecimento_ID =251;
update estabelecimento set lat=  -23.5348525 ,lng= -46.63881090000001where Estabelecimento_ID =253;
update estabelecimento set lat=  -23.547537 ,lng= -46.664917where Estabelecimento_ID =254;
update estabelecimento set lat=  -23.5084303 ,lng= -46.48921210000003where Estabelecimento_ID =255;
update estabelecimento set lat=  -23.5162634 ,lng= -46.64322549999997where Estabelecimento_ID =256;
update estabelecimento set lat=  -23.5162634 ,lng= -46.64322549999997where Estabelecimento_ID =257;
update estabelecimento set lat=  -22.538061 ,lng= -46.498808999999994where Estabelecimento_ID =259;
update estabelecimento set lat=  -22.538061 ,lng= -46.498808999999994where Estabelecimento_ID =260;
update estabelecimento set lat=  -22.538061 ,lng= -46.498808999999994where Estabelecimento_ID =261;
update estabelecimento set lat=  -22.538061 ,lng= -46.498808999999994where Estabelecimento_ID =262;
update estabelecimento set lat=  -22.538061 ,lng= -46.498808999999994where Estabelecimento_ID =263;
update estabelecimento set lat=  -3.842862999999999 ,lng= -40.90018900000001where Estabelecimento_ID =266;
update estabelecimento set lat=  -18.9266353 ,lng= -48.2564739where Estabelecimento_ID =267;
update estabelecimento set lat=  -14.5246035 ,lng= -49.14709819999996where Estabelecimento_ID =268;
update estabelecimento set lat=  -30.0822832 ,lng= -51.03533859999999where Estabelecimento_ID =269;
update estabelecimento set lat=  -30.0822832 ,lng= -51.03533859999999where Estabelecimento_ID =270;
update estabelecimento set lat=  -30.0822832 ,lng= -51.03533859999999where Estabelecimento_ID =271;
update estabelecimento set lat=  -20.3126789 ,lng= -40.2954575where Estabelecimento_ID =273;
